id,customer_id,created_at
145120140c0af880,8a865abb5b704c07868a168d36e74c9a,2024-10-29 00:12:32.43557+00
ad7452e42a08e5c0,fed5cfd9baa14f20bbceaef5d6d36500,2024-10-17 09:13:34.908107+00
0285b5656017271e,9b644fa052ac476999786e9bec10acde,2024-11-06 21:28:44.808359+00
651a7d95db717997,2b3cea0c8258468d96088e6f8b930323,2024-10-17 09:36:26.144231+00
76cd86aa8d074e2f,9568bcaa7e994d39a81547888cf10741,2024-10-16 13:24:53.354861+00
8b927b483d7277f6,c52769ad667f4ccea98ad1adf93bb33f,2024-10-24 13:35:59.55201+00
82f1ec2f204d5dfa,423de22935cb4814936a4b02d852abc0,2024-10-24 18:07:28.966256+00
b885c3660635f83f,d6246c761a6d409fbcefaca7e6152b6b,2024-10-24 21:40:56.590156+00
1721abc192fd3c9f,86c232d3e08c43bcb77d575f822b7f1b,2024-10-25 08:41:44.715414+00
3a2a1c6d3fb7a010,f922199ec7f34febae7c066316c20052,2024-10-27 19:41:43.634818+00
6e6283f6a7722f39,798bcda31bbb40c8a0beb4edf757c671,2024-10-20 05:35:52.06208+00
af5f9be0d31cb418,27e4f2ea6a334c49b4b1b2ec62381265,2024-10-10 12:29:17.692571+00
1844ea084d5afba1,13f8daa4553a443886b24eac2e3393f7,2024-10-19 15:47:48.66712+00
7d4f88c1730a771e,2ffadf461921488bb279bf5fbf2daf78,2024-10-17 15:43:40.60333+00
fa7b10e910c5d9b0,6fe1c8cbcd1848d08ca956e915a02ecb,2024-10-31 04:52:07.633683+00
742d768021aea19a,cedf38e6f26b425181479d1768370cde,2024-11-01 14:18:28.041736+00
be1e048c15128b82,6d399a60bf344cf28076c8eba45490e4,2024-10-13 23:48:11.962664+00
5e3092d69e35513a,a7e32e972e7c497694ee1a24c0c513a3,2024-10-28 11:58:43.958062+00
e53a5f85c938038e,6a957df4e7e74326af3a0af94d2679e6,2024-10-11 09:25:27.509798+00
12411895ac5e3efa,228d834e94744160a25c8574b19ff6d9,2024-11-03 22:32:11.339656+00
0968d721d2814074,2523162344564e08af0907f80900a6cf,2024-10-12 13:25:06.544355+00
19f8106ede0ef792,3c631d2d5d5c4cc2b44e84149354f2d8,2024-10-20 09:27:38.736914+00
